#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_pirate_raid_13;The man-o-war's crew make the foolish decision to resist, drawing their own weapons to confront your crew. They will not surrender their valuables without a fight.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_13;Crewmen, strike them down!;;;;;;;;;;;;;
EVTDESC_pirate_raid_14;After a brief struggle, you cut down the remnants of the schooner's foolhardy crew, taking their valuables before sinking their ship with torches.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_14;The sea shall be their grave.;;;;;;;;;;;;;
EVTDESC_pirate_raid_15;The schooner's crew put up too fierce of a resistance, driving your men back and forcing you to cut your losses by retreating.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_15;An accursed day, this is!;;;;;;;;;;;;;
EVTDESC_pirate_raid_16;After a prolonged struggle, you cut down the remnants of the brig's foolhardy crew, taking their valuables before sinking their ship with torches.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_16;The sea shall be their grave.;;;;;;;;;;;;;
EVTDESC_pirate_raid_17;The brig's crew put up too fierce of a resistance, driving your men back and forcing you to cut your losses by retreating.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_17;An accursed day, this is!;;;;;;;;;;;;;
EVTDESC_pirate_raid_18;After a prolonged struggle, you cut down the remnants of the galleon's foolhardy crew, taking their valuables before sinking their ship with torches.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_18;The sea shall be their grave.;;;;;;;;;;;;;
EVTDESC_pirate_raid_19;The galleon's crew put up too fierce of a resistance, driving your men back and forcing you to cut your losses by retreating.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_19;An accursed day, this is!;;;;;;;;;;;;;
EVTDESC_pirate_raid_20;After an epic struggle, you cut down the remnants of the man-o-war's foolhardy crew, taking their valuables before sinking their ship with torches.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_20;The sea shall be their grave.;;;;;;;;;;;;;
EVTDESC_pirate_raid_21;The man-o-war's crew put up too fierce of a resistance, driving your men back and forcing you to cut your losses by retreating.;;;;;;;;;;;;;
EVTOPTA_pirate_raid_21;An accursed day, this is!;;;;;;;;;;;;;
recent_pirate_raid;Recent Pirate Raid;;;;;;;;;;;;;
warrior_lodge_nautical;The Skeleton Crew;;;;;;;;;;;;;
warrior_lodge_nautical_desc;The ocean belongs to the strong and ruthless, a fact exemplified by the sailors, whalers, and pirates who join The Skeleton Crew. Adventure, treasure, and glory are guaranteed to those who master the waves and strike out against landlubbers, with members earning a reputation as the ocean's scourge.;;;;;;;;;;;;;
warrior_lodge_nautical_leader_desc;Pirate Lord;;;;;;;;;;;;;
warrior_lodge_nautical_rank_1_male;Deckhand;;;;;;;;;;;;;
warrior_lodge_nautical_rank_1_female;Deckhand;;;;;;;;;;;;;
warrior_lodge_nautical_rank_2_male;Scallywag;;;;;;;;;;;;;
warrior_lodge_nautical_rank_2_female;Scallywag;;;;;;;;;;;;;
warrior_lodge_nautical_rank_3_male;Captain;;;;;;;;;;;;;
warrior_lodge_nautical_rank_3_female;Captain;;;;;;;;;;;;;
warrior_lodge_nautical_rank_4_male;Pirate Lord;;;;;;;;;;;;;
warrior_lodge_nautical_rank_4_female;Pirate Lord;;;;;;;;;;;;;
